id,relato_id,user_id,action_type,details,created_at
64,14e4e5e6-a999-468e-823f-f6fbcbc30529,13146c68-63fd-437c-89c8-36c03f56c196,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-05 12:10:03.88545+00
65,08b8beea-e111-412d-81e9-6e1b7d230df2,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""descricao"", ""new_value"": ""Funcionário da carga e descarga está batendo. 6:20 da manhã gerando hora extra para companhia. É correto pegar e bater o ponto nesse horário 6:20 da manhã [?]"", ""old_value"": ""Funcionário da carga e descarga está batendo. 6:20 da manhã gerando hora extra para companhia. Possível causa: Pode gerar gasto para empresa""}",2025-08-06 10:19:13.81893+00
66,08b8beea-e111-412d-81e9-6e1b7d230df2,13146c68-63fd-437c-89c8-36c03f56c196,UPDATE,"{""field"": ""riscos_identificados"", ""new_value"": ""Pode gerar gasto para empresa."", ""old_value"": ""É correto pegar e bater o ponto nesse horário 6:20 da manhã""}",2025-08-06 10:19:13.81893+00
67,08b8beea-e111-412d-81e9-6e1b7d230df2,13146c68-63fd-437c-89c8-36c03f56c196,STATUS_CHANGE,"{""new_status"": ""REPROVADO"", ""old_status"": ""APROVADO""}",2025-08-06 10:19:23.162581+00
68,be9f7ad2-27e3-4874-b38f-5b95a15855e1,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Os motoristas resolveram entre eles o assunto, uma vez que não é responsabilidade da companhia"", ""old_value"": null}",2025-08-06 10:29:57.956929+00
69,be9f7ad2-27e3-4874-b38f-5b95a15855e1,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-05-21"", ""old_value"": null}",2025-08-06 10:29:57.956929+00
70,08a962bb-83a2-41c4-b8f0-cfbb6b968aee,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi instalada uma nova sirene"", ""old_value"": null}",2025-08-06 10:31:26.87843+00
71,08a962bb-83a2-41c4-b8f0-cfbb6b968aee,dfc45ffc-42fe-4d61-8ebb-033b7b43da3d,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-15"", ""old_value"": null}",2025-08-06 10:31:26.87843+00
72,0b6a5930-7a48-4093-b054-bf0c63079f5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi orientado a respeito da direção segura e sempre ficar atento as orientações do ajudante de carga e descarga ou operador de produção que está na plataforma"", ""old_value"": null}",2025-08-06 11:14:10.78197+00
73,0b6a5930-7a48-4093-b054-bf0c63079f5c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-05-29"", ""old_value"": null}",2025-08-06 11:14:10.78197+00
